# arch-linter-net public API snapshot — generated by 'arch-linter-net public-api capture'.
# Review changes to this file like any other reviewed artifact; do not edit it by hand.
@format arch-linter-net/public-api-snapshot
@version 1
@contract core-public-api-is-reviewed
@assembly ArchLinterNet.Core
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditAcyclicSiblings: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditAssemblyAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditAssemblyDependency: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditAssemblyIndependence: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditAttributeUsage: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditComposition: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditContextAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditContextDependencies: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditCoverage: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditCycles: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditExternal: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditExternalAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditFrameworkAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditFrameworkDependency: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditIndependence: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditInheritance: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditInterfaceImplementation: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditLayers: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditLayoutConventions: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditMethodBody: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditPackageAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditPackageDependency: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditPortBoundaries: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditProjectMetadata: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditProtected: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditPublicApiSurface: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.AuditTypePlacement: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.Strict: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictAcyclicSiblings: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictAssemblyAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictAssemblyDependency: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictAssemblyIndependence: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictAttributeUsage: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictComposition: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictContextAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictContextDependencies: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictCoverage: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictCycles: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictExternal: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictExternalAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictFrameworkAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictFrameworkDependency: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictIndependence: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictInheritance: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictInterfaceImplementation: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictLayers: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictLayoutConventions: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictMethodBody: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictPackageAllowOnly: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictPackageDependency: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictPortBoundaries: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictProjectMetadata: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictProtected: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictPublicApiSurface: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups.StrictTypePlacement: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureBaselineContractEntry] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineDocument.Baseline: ArchLinterNet.Core.Contracts.ArchitectureBaselineContractGroups [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineDocument.Version: System.Int32 [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineIgnoredViolation.Configuration: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineIgnoredViolation.ContractFamily: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineIgnoredViolation.ForbiddenReference: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineIgnoredViolation.IdentityVersion: System.Nullable`1[System.Int32] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineIgnoredViolation.Issue: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineIgnoredViolation.Kind: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineIgnoredViolation.Occurrence: System.Nullable`1[System.Int32] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineIgnoredViolation.Reason: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineIgnoredViolation.SourceAssembly: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineIgnoredViolation.SourceMember: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineIgnoredViolation.SourceType: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineIgnoredViolation.TargetAssembly: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineIgnoredViolation.TargetMember: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureBaselineIgnoredViolation.TargetType: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureClassificationConfiguration.AssemblyAttributes: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureAttributeClassificationMapping] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureClassificationConfiguration.Attributes: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureAttributeClassificationMapping] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureClassificationConfiguration.Inheritance: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureInheritanceClassificationMapping] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureClassificationConfiguration.Namespace: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureNamespaceClassificationMapping] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureClassificationConfiguration.Precedence: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureContextSelector.Metadata: System.Collections.Generic.Dictionary`2[System.String,System.Object] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureContextSelector.Role: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureContextSelector.When: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureContractDocument.Analysis: ArchLinterNet.Core.Contracts.ArchitectureAnalysisConfiguration [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureContractDocument.Classification: ArchLinterNet.Core.Contracts.ArchitectureClassificationConfiguration [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureContractDocument.ClassificationPathDeferred: ArchLinterNet.Core.Model.ArchitectureClassificationPathDeferredNotice [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureContractDocument.Contracts: ArchLinterNet.Core.Contracts.Families.ArchitectureContractGroups [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureContractDocument.ExternalDependencies: System.Collections.Generic.Dictionary`2[System.String,ArchLinterNet.Core.Contracts.ArchitectureExternalDependencyGroup] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureContractDocument.FrameworkReferences: System.Collections.Generic.Dictionary`2[System.String,ArchLinterNet.Core.Contracts.ArchitectureFrameworkReferenceGroup] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureContractDocument.Layers: System.Collections.Generic.Dictionary`2[System.String,ArchLinterNet.Core.Contracts.ArchitectureLayer] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureContractDocument.LegacyRuntimeLayers: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureContractDocument.Name: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureContractDocument.Packages: System.Collections.Generic.Dictionary`2[System.String,ArchLinterNet.Core.Contracts.ArchitecturePackageGroup] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureContractDocument.Provenance: ArchLinterNet.Core.Contracts.ArchitecturePolicyProvenanceIndex [get, set:internal]
property ArchLinterNet.Core.Contracts.ArchitectureContractDocument.SourceExpansion: ArchLinterNet.Core.Model.ArchitectureSourceExpansionInventory [get, set:internal]
property ArchLinterNet.Core.Contracts.ArchitectureContractDocument.SourceSets: System.Collections.Generic.Dictionary`2[System.String,ArchLinterNet.Core.Contracts.ArchitectureSourceSet] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureContractDocument.Version: System.Int32 [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureExternalDependencyGroup.NamespacePrefixes: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureExternalDependencyGroup.TypePrefixes: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureFrameworkReferenceGroup.FrameworkNamePrefixes: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureFrameworkReferenceGroup.FrameworkNames: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureIgnoredViolation.Configuration: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureIgnoredViolation.ContractFamily: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureIgnoredViolation.ForbiddenReference: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureIgnoredViolation.IdentityVersion: System.Nullable`1[System.Int32] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureIgnoredViolation.Kind: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureIgnoredViolation.Occurrence: System.Nullable`1[System.Int32] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureIgnoredViolation.Reason: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureIgnoredViolation.SourceAssembly: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureIgnoredViolation.SourceMember: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureIgnoredViolation.SourceType: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureIgnoredViolation.TargetAssembly: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureIgnoredViolation.TargetMember: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureIgnoredViolation.TargetType: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureInheritanceClassificationMapping.BaseType: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureInheritanceClassificationMapping.Metadata: System.Collections.Generic.Dictionary`2[System.String,System.Object] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureInheritanceClassificationMapping.Role: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureLayer.Exclude: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureLayerExclusion] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureLayer.External: System.Boolean [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureLayer.Namespace: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureLayer.NamespaceSuffix: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureLayer.OverlapsWith: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureLayer.Selector: ArchLinterNet.Core.Contracts.ArchitectureLayerSelector [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureLayerExclusion.Namespace: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureLayerExclusion.NamespaceSuffix: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureLayerSelector.Metadata: System.Collections.Generic.Dictionary`2[System.String,System.Object] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureLayerSelector.Role: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureLayerSelector.When: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureNamespaceClassificationMapping.Metadata: System.Collections.Generic.Dictionary`2[System.String,System.Object] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureNamespaceClassificationMapping.Namespace: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureNamespaceClassificationMapping.NamespaceSuffix: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureNamespaceClassificationMapping.Role: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitecturePackageGroup.PackageIds: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.ArchitecturePackageGroup.PackagePrefixes: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.ArchitecturePolicyImportException.Category: System.Object [get]
property ArchLinterNet.Core.Contracts.ArchitecturePolicyImportException.Diagnostic: System.Object [get]
property ArchLinterNet.Core.Contracts.ArchitecturePolicyProvenanceIndex.Empty: ArchLinterNet.Core.Contracts.ArchitecturePolicyProvenanceIndex [static, get]
property ArchLinterNet.Core.Contracts.ArchitecturePolicyProvenanceIndex.HasImports: System.Boolean [get]
property ArchLinterNet.Core.Contracts.ArchitecturePolicyProvenanceIndex.Nodes: System.Collections.Generic.IReadOnlyDictionary`2[System.String,ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation] [get]
property ArchLinterNet.Core.Contracts.ArchitecturePolicyProvenanceIndex.RootSource: ArchLinterNet.Core.Model.ArchitecturePolicySourceDescriptor [get]
property ArchLinterNet.Core.Contracts.ArchitecturePolicyProvenanceIndex.Sources: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitecturePolicySourceDescriptor] [get]
property ArchLinterNet.Core.Contracts.ArchitectureSourceExpandableContractBase.ExcludedSourceSets: System.Collections.Generic.List`1[System.String] [virtual, get, set]
property ArchLinterNet.Core.Contracts.ArchitectureSourceExpandableContractBase.ExcludedSources: System.Collections.Generic.List`1[System.String] [virtual, get, set]
property ArchLinterNet.Core.Contracts.ArchitectureSourceExpandableContractBase.ExpansionOrigin: ArchLinterNet.Core.Model.ArchitectureSourceExpansionOrigin [virtual, get, set]
property ArchLinterNet.Core.Contracts.ArchitectureSourceExpandableContractBase.Id: System.String [virtual, get, set]
property ArchLinterNet.Core.Contracts.ArchitectureSourceExpandableContractBase.IgnoredViolations: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureIgnoredViolation] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureSourceExpandableContractBase.Name: System.String [virtual, get, set]
property ArchLinterNet.Core.Contracts.ArchitectureSourceExpandableContractBase.Reason: System.String [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureSourceExpandableContractBase.Source: System.String [virtual, get, set]
property ArchLinterNet.Core.Contracts.ArchitectureSourceExpandableContractBase.SourceKind: ArchLinterNet.Core.Model.ArchitectureSourceSetKind [abstract, get]
property ArchLinterNet.Core.Contracts.ArchitectureSourceExpandableContractBase.SourceSets: System.Collections.Generic.List`1[System.String] [virtual, get, set]
property ArchLinterNet.Core.Contracts.ArchitectureSourceExpandableContractBase.Sources: System.Collections.Generic.List`1[System.String] [virtual, get, set]
property ArchLinterNet.Core.Contracts.ArchitectureSourceSet.Globs: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureSourceSet.Kind: ArchLinterNet.Core.Model.ArchitectureSourceSetKind [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureSourceSet.Members: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureSourceSet.Optional: System.Boolean [get, set]
property ArchLinterNet.Core.Contracts.ArchitectureSourceSet.Reason: System.String [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAcyclicSiblingContract.Ancestors: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAcyclicSiblingContract.Id: System.String [virtual, get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAcyclicSiblingContract.IgnoredViolations: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureIgnoredViolation] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAcyclicSiblingContract.Name: System.String [virtual, get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAcyclicSiblingContract.Reason: System.String [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAdapterPortBinding.Adapter: ArchLinterNet.Core.Contracts.ArchitectureContextSelector [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAdapterPortBinding.AllowedContexts: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureContextSelector] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAdapterPortBinding.ExpectedPort: ArchLinterNet.Core.Contracts.ArchitectureContextSelector [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAllowOnlyContract.Allowed: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAllowOnlyContract.AllowedTypes: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAllowOnlyContract.Id: System.String [virtual, get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAllowOnlyContract.IgnoredViolations: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureIgnoredViolation] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAllowOnlyContract.Name: System.String [virtual, get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAllowOnlyContract.Reason: System.String [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAllowOnlyContract.Source: System.String [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAsmdefContract.ForbiddenAsmdefPrefixes: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAsmdefContract.ForbiddenEditorRefs: System.Boolean [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAsmdefContract.Id: System.String [virtual, get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAsmdefContract.Name: System.String [virtual, get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAsmdefContract.Reason: System.String [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAsmdefContract.SourceAssemblies: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAssemblyAllowOnlyContract.Allowed: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAssemblyAllowOnlyContract.DependencyDepth: ArchLinterNet.Core.Contracts.DependencyDepthMode [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAssemblyAllowOnlyContract.SourceKind: ArchLinterNet.Core.Model.ArchitectureSourceSetKind [override, get]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAssemblyDependencyContract.DependencyDepth: ArchLinterNet.Core.Contracts.DependencyDepthMode [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAssemblyDependencyContract.Forbidden: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAssemblyDependencyContract.SourceKind: ArchLinterNet.Core.Model.ArchitectureSourceSetKind [override, get]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAssemblyIndependenceContract.Assemblies: System.Collections.Generic.List`1[System.String] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAssemblyIndependenceContract.Id: System.String [virtual, get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAssemblyIndependenceContract.IgnoredViolations: System.Collections.Generic.List`1[ArchLinterNet.Core.Contracts.ArchitectureIgnoredViolation] [get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAssemblyIndependenceContract.Name: System.String [virtual, get, set]
property ArchLinterNet.Core.Contracts.Families.ArchitectureAssemblyIndependenceContract.Reason: System.String [get, set]
